image_name,xmin,ymin,xmax,ymax,class_id
00001.ppm,983,388,1024,432,41
00001.ppm,386,494,442,552,39
00001.ppm,973,335,1031,390,14
00003.ppm,742,443,765,466,5
00003.ppm,742,466,764,489,10
00003.ppm,737,412,769,443,22
00006.ppm,926,350,989,414,3
00008.ppm,785,460,811,486,3
00008.ppm,779,424,816,461,13
00009.ppm,925,466,949,490,5
00010.ppm,1193,358,1269,436,13
00011.ppm,720,338,770,398,2
00011.ppm,710,265,780,342,22
00013.ppm,1043,281,1120,356,3
00015.ppm,770,426,808,462,26
00017.ppm,908,302,1031,408,31
00017.ppm,575,495,598,515,12
00019.ppm,838,366,896,422,13
00019.ppm,845,423,888,465,3
00023.ppm,998,292,1074,371,2
00023.ppm,46,350,136,444,24
00023.ppm,945,435,1006,492,24
00025.ppm,731,422,772,459,14
00025.ppm,734,463,767,497,41
00027.ppm,969,386,1024,441,3
00027.ppm,102,375,157,430,3
00028.ppm,775,399,833,453,26
00028.ppm,391,468,417,494,36
00029.ppm,1091,393,1133,436,16
00030.ppm,394,511,420,537,39
00031.ppm,763,426,812,473,26
00031.ppm,597,456,628,488,13
00032.ppm,678,443,707,469,14
00032.ppm,683,469,703,493,34
00033.ppm,22,505,88,571,39
00035.ppm,264,475,302,514,39
00035.ppm,678,439,714,474,14
00036.ppm,1133,393,1164,424,13
00036.ppm,1138,424,1163,450,36
00037.ppm,668,527,690,548,39
00038.ppm,1120,444,1142,464,13
00039.ppm,938,167,1022,251,13
00039.ppm,953,252,1015,313,36
00040.ppm,1040,310,1130,400,34
00040.ppm,1017,202,1141,313,14
00041.ppm,997,484,1031,517,39
00043.ppm,1036,296,1097,357,13
00043.ppm,1047,357,1092,402,37
00043.ppm,110,444,143,480,36
00045.ppm,178,504,240,597,39
00046.ppm,1045,126,1166,247,13
00047.ppm,553,462,579,488,27
00048.ppm,780,443,811,474,41
00048.ppm,771,405,815,443,14
00048.ppm,341,523,380,562,39
00050.ppm,946,373,967,400,35
00050.ppm,941,339,972,372,14
00051.ppm,968,218,1037,287,13
00052.ppm,833,352,870,389,37
00052.ppm,829,281,879,331,13
00053.ppm,1156,333,1196,372,16
00053.ppm,766,438,799,471,36
00054.ppm,1113,436,1152,473,28
00054.ppm,1117,473,1146,502,1
00054.ppm,974,442,999,467,13
00054.ppm,456,520,476,540,39
00056.ppm,729,436,760,467,2
00057.ppm,990,418,1036,467,2
00058.ppm,786,394,824,435,13
00059.ppm,793,400,854,461,13
00060.ppm,296,508,323,535,39
00060.ppm,819,441,842,464,3
00061.ppm,1224,333,1285,394,3
00062.ppm,826,469,848,492,13
00063.ppm,815,499,837,521,10
00065.ppm,973,377,1022,427,10
00066.ppm,569,483,618,535,39
00067.ppm,949,435,979,465,10
00071.ppm,788,437,828,473,25
00071.ppm,794,474,822,502,2
00071.ppm,794,503,821,529,10
00073.ppm,723,431,752,457,24
00073.ppm,727,457,748,477,3
00073.ppm,727,476,749,497,10
00073.ppm,425,428,456,455,24
00073.ppm,430,453,452,475,3
00073.ppm,432,475,452,495,10
00074.ppm,383,527,421,569,39
00074.ppm,439,401,488,452,15
00074.ppm,929,378,981,431,15
00075.ppm,1120,350,1187,409,24
00075.ppm,1131,409,1179,456,5
00076.ppm,784,440,819,472,22
00076.ppm,789,471,815,495,3
00077.ppm,951,348,1015,408,21
00077.ppm,962,408,1011,455,10
00078.ppm,1211,206,1319,305,30
00078.ppm,800,462,821,483,14
00079.ppm,762,459,792,489,12
00080.ppm,829,381,880,432,10
00081.ppm,966,228,1044,299,14
00081.ppm,233,499,249,521,39
00082.ppm,247,492,331,580,39
00083.ppm,1054,208,1152,296,14
00083.ppm,1071,297,1142,368,41
00084.ppm,707,523,734,551,39
00085.ppm,846,429,875,458,2
00086.ppm,944,298,1007,361,13
00088.ppm,956,464,982,490,11
00088.ppm,410,464,436,490,11
00088.ppm,412,440,436,464,9
00088.ppm,956,440,981,464,9
00091.ppm,509,382,553,422,14
00092.ppm,718,440,739,462,14
00092.ppm,420,419,447,446,13
00092.ppm,423,449,444,470,36
00094.ppm,946,370,995,419,17
00094.ppm,113,316,189,392,17
00095.ppm,698,461,719,481,2
00095.ppm,695,437,723,461,20
00097.ppm,1125,338,1168,378,14
00097.ppm,288,328,334,368,14
00097.ppm,148,446,196,499,39
00100.ppm,413,507,451,541,31
00100.ppm,863,505,902,540,31
00102.ppm,933,314,990,365,14
00102.ppm,945,374,984,415,35
00103.ppm,855,396,890,431,37
00103.ppm,847,349,897,397,13
00104.ppm,767,462,808,499,26
00104.ppm,695,461,730,492,14
00105.ppm,256,438,303,484,19
00105.ppm,958,378,1024,440,27
00106.ppm,902,369,985,443,26
00107.ppm,486,485,540,537,26
00107.ppm,490,536,529,576,2
00109.ppm,990,484,1020,513,4
00110.ppm,929,489,954,513,10
00111.ppm,1091,465,1123,497,4
00111.ppm,350,503,382,535,4
00114.ppm,1169,421,1231,484,4
00115.ppm,850,218,950,317,15
00115.ppm,330,523,351,545,39
00116.ppm,1078,254,1136,312,36
00116.ppm,383,473,400,502,18
00117.ppm,99,425,131,466,18
00117.ppm,438,500,496,558,39
00118.ppm,229,505,285,564,39
00119.ppm,847,472,873,496,24
00119.ppm,1082,393,1120,431,13
00121.ppm,91,308,185,416,8
00122.ppm,883,498,904,520,8
00124.ppm,532,481,558,507,5
00124.ppm,976,470,1002,496,5
00125.ppm,1019,313,1106,401,3
00126.ppm,840,374,868,404,3
00126.ppm,379,365,411,396,3
00127.ppm,138,385,175,423,6
00127.ppm,1009,380,1046,417,6
00128.ppm,1147,397,1180,431,13
00129.ppm,962,379,1008,426,10
00129.ppm,866,399,905,439,27
00130.ppm,209,426,236,453,2
00130.ppm,601,431,626,456,2
00130.ppm,318,439,345,467,19
00131.ppm,1010,430,1034,455,10
